rand_point,2010,2014,2018,2022
0,0.7458,8.18116,1.21846,1.76582
1,0.01242,1.7889,1.13892,1.95114
2,0.00917,1.02082,1.13892,1.95114
3,1.36846,0.92329,0.84816,1.51493
4,1.26963,8.62568,1.96027,3.01572
5,3.9294,4.20601,3.33573,3.1901
6,-0.14933,0.12996,3.33573,-1.83533
7,-0.69674,-0.83561,3.33573,1.77855
8,2.10127,2.38344,1.55216,2.84268
9,0.05569,0.29631,0.7997,0.76383
10,2.23211,2.88487,2.20405,3.16113
11,0.01086,8.62978,1.56844,2.55332
12,-0.81876,-1.57126,1.56844,2.55332
13,0.01085,7.85898,1.57678,2.51348
14,0.62806,0.89679,1.36511,2.04873
15,0.86379,8.34181,1.61488,2.50945
16,0.61891,7.675,1.14948,1.77504
17,0.88271,7.94336,1.62934,2.061
18,0.81906,2.98332,2.14986,2.98128
19,0.73738,8.16809,1.2512,1.78356
20,-1.13966,-0.3674,1.2512,1.78356
21,-1.63907,0.93817,1.2512,0.06518
22,-1.71324,0.87383,1.2512,-2.76903
23,-2.33844,1.49326,1.47532,1.44972
24,3.90483,0.63917,0.42582,1.28631
25,-2.28915,1.05882,0.42582,1.28631
26,-1.21463,-1.25136,0.42582,-0.51822
27,0.04346,1.11888,0.28531,0.68115
28,-4.75958,-0.69256,0.28531,0.68115
29,-1.84718,1.1691,0.28531,0.68115
30,-0.74618,-0.49006,0.28531,0.68115
31,0.70431,1.76364,0.70438,-0.38376
32,-3.94303,-2.18478,0.70438,-2.49725
33,0.7068,-1.02077,0.70438,-2.49725
34,1.38354,-2.26248,0.70438,-2.49725
35,1.31689,2.75997,0.70438,1.43275
36,-1.36552,0.40926,-0.13447,0.54032
37,4.28492,1.05709,0.93957,1.20056
38,-2.32678,0.25636,-0.60994,0.66414
39,-2.95021,-0.08566,-1.15765,-3.71197
40,-0.80333,-0.93092,0.64789,0.0153
41,3.93726,2.86295,2.00837,1.70843
42,4.80449,2.24229,2.68647,2.66148
43,4.74268,2.16859,1.86473,2.70877
44,4.54555,1.13435,2.35899,2.56091
45,3.87497,1.72543,1.82305,1.54453
46,-2.01909,1.37912,1.8962,2.51843
47,1.52085,3.68913,2.09658,2.44142
48,4.12056,2.26266,1.28667,1.98089
49,0.77635,2.58241,1.78092,1.95835
50,4.65104,1.39005,2.62722,3.38702
51,3.92831,2.48083,1.76429,1.73115
52,2.8469,2.79514,1.71642,2.34931
53,3.34644,2.59687,2.21522,2.52788
54,5.34735,2.18677,2.21522,2.64069
55,4.72683,2.18609,2.35058,3.03176
56,3.93726,2.86295,2.00837,1.70843
57,5.03158,1.01424,2.2848,2.04386
58,3.67666,2.19094,2.06198,2.0684
59,4.58959,2.53351,2.46593,3.29643
60,-2.132,2.12489,1.2105,1.80364
61,-4.85731,-2.27213,1.2105,1.80364
62,-0.75576,1.32888,1.34946,1.0165
63,-1.20271,2.81514,1.89683,2.68478
64,0.8175,1.10478,1.62055,2.29693
65,-1.57718,1.32838,1.18806,0.27861
66,-1.86426,1.75149,1.21597,1.6919
67,0.8175,1.4877,1.63126,2.39323
68,-3.66381,1.11856,0.63024,1.20905
69,0.76323,2.58621,1.77161,2.42989
70,-2.28797,1.23354,1.01113,1.52957
71,-3.51642,-0.74354,1.01113,1.52957
72,-2.8859,0.367,0.7667,0.88538
73,-3.47182,0.81461,0.44209,1.05427
74,-3.77596,-0.79335,0.44209,-0.38012
75,-3.93309,2.26148,0.71581,1.82011
76,-0.03111,0.57844,0.89563,1.18147
77,-3.88583,0.44768,0.89563,1.18147
78,-0.13963,2.0301,0.75206,0.52413
79,-0.19225,-0.3073,0.00196,-0.45569
80,5.86549,2.46395,1.77908,3.00828
81,3.19902,2.80084,1.77908,3.00828
82,-0.14927,0.84626,1.77908,0.66666
83,5.48399,2.22711,2.34532,3.2498
84,3.85133,1.10927,2.34532,2.79901
85,3.90666,1.94298,2.34532,2.79901
86,9.33999,1.24568,2.49557,2.79901
87,5.80372,0.08604,1.80635,1.46854
88,2.94319,2.52711,2.49434,1.46854
89,7.93901,1.90344,1.81694,1.88906
90,4.6455,2.71558,1.66246,1.10548
91,0.1458,1.15781,1.66246,1.10548
92,4.7127,0.39938,1.66246,1.10548
93,6.18715,2.65594,2.1352,3.34235
94,6.44599,1.80245,1.93858,1.67673
95,1.55854,2.20598,1.93858,2.63101
96,5.53688,2.45259,1.81326,3.05107
97,5.45766,3.28845,1.91019,3.02886
98,4.93286,-1.52784,1.64377,1.41942
99,0.80212,1.86624,2.4476,3.1848
100,-1.74025,-0.44941,0.54286,0.39995
101,-1.45368,-1.46757,-0.29778,-0.56906
102,-2.30061,-0.10354,-0.18738,0.87435
103,-6.28971,-4.40461,-0.18738,0.87435
104,1.61115,-1.17925,1.19405,0.04949
105,-0.32832,-0.45709,-0.12048,0.47264
106,-2.52861,-0.97813,0.26649,-0.91007
107,-3.15758,1.5578,0.93192,2.04589
108,0.18567,-0.51436,0.04416,-0.53334
109,0.44665,0.26865,0.06408,0.09364
110,-1.93576,-1.40251,0.06408,0.09364
111,-0.76522,-0.4942,-0.43242,-0.6269
112,-6.29654,-0.58218,0.89412,1.54676
113,-2.4183,0.32795,0.83513,1.55686
114,-1.88016,-2.27049,0.83513,1.55686
115,-2.51278,1.17348,1.11512,1.93927
116,-6.26988,-0.18469,1.11512,1.93927
117,-3.23233,-2.0495,0.2057,1.13096
118,-1.96239,0.6784,0.88648,1.61806
119,1.4535,-1.32244,0.50548,-0.81524
120,-3.08338,3.32569,0.95428,2.77795
121,-3.29471,3.375,1.23112,2.90289
122,-3.84208,0.09351,1.23112,2.90289
123,-5.22012,2.38874,1.23112,2.90289
124,-3.82767,1.045,1.23112,2.90289
125,-1.67879,-0.5667,-1.76203,2.90289
126,-2.5227,3.99308,-1.76203,2.90289
127,-3.84658,1.03893,-1.76203,2.90289
128,-0.70815,3.37688,-1.76203,0.06723
129,-2.29241,0.25098,-1.76203,0.06723
130,-2.40295,0.94054,-1.76203,0.06723
131,-3.5045,1.64777,-0.20001,0.06723
132,-2.37095,0.95925,-0.20001,2.59402
133,0.05281,3.38018,1.62033,2.59402
134,-3.23549,1.65223,0.26532,1.05613
135,-2.9802,1.14019,0.26532,1.05613
136,-1.78195,-0.55863,0.26532,1.05613
137,-6.50395,-0.7387,0.26532,1.05613
138,-3.30698,0.96156,1.83781,1.05613
139,-1.64425,2.3997,1.83781,1.05613
140,4.83327,0.35805,1.83781,1.99404
141,6.91466,0.16506,1.83781,2.44877
142,5.59445,4.48547,1.98712,2.44877
143,6.53438,-0.60189,1.98712,2.67772
144,6.53927,1.83176,1.98712,3.08332
145,3.87472,0.15602,1.98712,3.08332
146,1.46428,0.58944,1.42851,0.9749
147,3.11867,1.91982,2.09304,3.89552
148,6.96819,2.42977,2.09304,3.89552
149,6.94244,3.5259,3.36021,5.69783
150,3.08096,-0.60355,3.36021,5.69783
151,6.35581,4.41865,4.16908,6.33422
152,4.6094,2.30103,2.39523,4.51161
153,6.20735,-1.19905,1.38267,0.58689
154,5.59317,2.2939,1.81326,3.92259
155,3.90385,2.78323,1.81326,3.92259
156,8.56539,6.68403,4.12038,7.52927
157,6.29491,4.04838,3.34638,5.57843
158,5.42983,0.33277,3.34638,5.57843
159,7.84952,5.95371,3.98477,7.35593
